branch,year,cgpa,coding,aptitude,internships,goal,interest_ai,interest_web,interest_core,recommendation
ENTC,4,7.84,7,8,0,startup,0,1,0,startup
CSE,1,7.61,5,8,1,placement,0,1,0,general_skill
CSE,4,6.18,4,7,0,masters,0,1,1,general_skill
ENTC,2,7.09,6,5,0,startup,1,1,0,startup
Civil,4,9.58,4,3,1,startup,1,1,1,startup
IT,1,8.43,6,1,0,masters,0,0,0,general_skill
ENTC,3,9.36,4,6,1,civil,0,0,0,upsc
Civil,2,7.45,5,10,0,startup,0,1,0,startup
Mech,1,8.9,3,5,0,startup,0,0,0,startup
Mech,1,6.98,2,3,0,placement,1,1,1,general_skill
Civil,1,8.27,3,4,1,civil,0,1,1,upsc
IT,1,9.25,3,4,1,placement,1,0,0,general_skill
Civil,3,6.24,4,3,1,civil,1,0,0,upsc
CSE,3,9.76,7,9,0,startup,1,0,0,startup
CSE,3,6.16,8,6,0,masters,0,0,0,general_skill
Civil,3,6.37,8,2,0,startup,0,0,0,startup
CSE,3,8.18,8,5,0,civil,1,0,1,upsc
IT,3,9.26,1,7,1,civil,0,1,1,upsc
Mech,3,9.52,6,4,0,placement,1,1,0,dsa_web
Mech,2,7.48,7,5,1,masters,1,0,1,general_skill
ENTC,3,9.7,8,5,1,startup,0,0,1,startup
CSE,2,6.49,7,5,1,startup,0,0,0,startup
ENTC,3,6.14,6,2,1,startup,1,0,0,startup
Civil,2,9.59,10,7,0,placement,1,0,1,dsa_web
ENTC,4,6.9,3,8,0,startup,0,1,1,startup
Mech,1,9.56,6,3,1,masters,0,0,1,gate
IT,3,7.08,5,6,1,masters,1,0,1,general_skill
Mech,4,8.28,8,7,0,civil,1,1,0,upsc
ENTC,1,7.79,1,4,0,civil,0,0,0,upsc
ENTC,4,6.05,10,5,1,masters,0,0,0,general_skill
IT,2,7.48,2,6,1,placement,1,0,1,general_skill
Civil,2,7.24,9,9,1,masters,0,0,1,general_skill
ENTC,1,9.44,6,5,1,civil,1,0,1,upsc
Mech,3,6.52,4,2,0,placement,1,0,0,general_skill
IT,1,9.21,4,4,0,placement,0,0,0,general_skill
CSE,3,7.66,8,10,1,startup,1,1,1,startup
Civil,2,6.83,3,9,1,masters,0,0,1,general_skill
IT,4,9.34,7,10,1,masters,1,0,0,gate
CSE,1,9.6,4,3,0,civil,0,0,1,upsc
Mech,3,8.48,9,10,0,startup,0,1,0,startup
ENTC,1,6.95,2,2,0,masters,1,1,0,general_skill
Mech,1,9.61,1,5,0,masters,0,0,0,gate
